Date & Time,Use [MW],Gen [MW],Grid [MW],Solar [MW],Wind[kW]
09-01-11 01:51,2,5,-3,0,5
09-01-11 01:52,2,5,-3,0,5
09-01-11 01:53,2,5,-3,0,5
09-01-11 01:54,2,5,-3,0,5
09-01-11 01:55,2,5,-3,0,5
09-01-11 01:56,2,5,-3,0,5
09-01-11 01:57,2,5,-3,0,5
09-01-11 01:58,2,5,-3,0,5
09-01-11 01:59,2,5,-3,0,5
09-01-11 02:00,2,5,-3,0,5
09-01-11 02:01,2,5,-3,0,5
09-01-11 02:02,2,5,-3,0,5
09-01-11 02:03,2,5,-3,0,5
09-01-11 02:04,2,5,-3,0,5
09-01-11 02:05,2,5,-3,0,5
09-01-11 02:06,2,5,-3,0,5
09-01-11 02:07,2,5,-3,0,5
09-01-11 02:08,2,5,-3,0,5
09-01-11 02:09,2,5,-3,0,5
09-01-11 02:10,2,5,-3,0,5
09-01-11 02:11,2,5,-3,0,5
09-01-11 02:12,2,5,-3,0,5
09-01-11 02:13,2,5,-3,0,5
09-01-11 02:14,2,5,-3,0,5
09-01-11 02:15,2,5,-3,0,5
09-01-11 02:16,2,5,-3,0,5
09-01-11 02:17,2,5,-3,0,5
09-01-11 02:18,2,5,-3,0,5
09-01-11 02:19,2,5,-3,0,5
09-01-11 02:20,2,5,-3,0,5
09-01-11 02:21,2,5,-3,0,5
09-01-11 02:22,2,5,-3,0,5
09-01-11 02:23,2,5,-3,0,5
09-01-11 02:24,2,5,-3,0,5
09-01-11 02:25,2,5,-3,0,5
09-01-11 02:26,2,5,-3,0,5
09-01-11 02:27,2,5,-3,0,5
09-01-11 02:28,2,5,-3,0,5
09-01-11 02:29,2,5,-3,0,5
09-01-11 02:30,2,5,-3,0,5
09-01-11 02:31,2,5,-3,0,5
09-01-11 02:32,2,5,-3,0,5
09-01-11 02:33,2,5,-3,0,5
09-01-11 02:34,2,5,-3,0,5
09-01-11 02:35,2,5,-3,0,5
09-01-11 02:36,2,5,-3,0,5
09-01-11 02:37,2,5,-3,0,5
09-01-11 02:38,2,5,-3,0,5
09-01-11 02:39,2,5,-3,0,5
09-01-11 02:40,2,5,-3,0,5
09-01-11 02:41,2,5,-3,0,5
09-01-11 02:42,2,5,-3,0,5
09-01-11 02:43,2,5,-3,0,5
09-01-11 02:44,2,5,-3,0,5
09-01-11 02:45,2,5,-3,0,5
09-01-11 02:46,2,5,-3,0,5
09-01-11 02:47,2,5,-3,0,5
09-01-11 02:48,2,5,-3,0,5
09-01-11 02:49,2,5,-3,0,5
09-01-11 02:50,2,5,-3,0,5
09-01-11 02:51,2,5,-3,0,5
09-01-11 02:52,2,5,-3,0,5
09-01-11 02:53,2,5,-3,0,5
09-01-11 02:54,2,5,-3,0,5
09-01-11 02:55,2,5,-3,0,5
09-01-11 02:56,2,5,-3,0,5
09-01-11 02:57,2,5,-3,0,5
09-01-11 02:58,2,5,-3,0,5
09-01-11 02:59,2,5,-3,0,5
09-01-11 03:00,2,5,-3,0,5
09-01-11 03:01,2,5,-3,0,5
09-01-11 03:02,2,5,-3,0,5
09-01-11 03:03,2,5,-3,0,5
09-01-11 03:04,2,5,-3,0,5
09-01-11 03:05,2,5,-3,0,5
09-01-11 03:06,2,5,-3,0,5
09-01-11 03:07,2,5,-3,0,5
09-01-11 03:08,2,5,-3,0,5
09-01-11 03:09,2,5,-3,0,5
09-01-11 03:10,2,5,-3,0,5
09-01-11 03:11,2,5,-3,0,5
09-01-11 03:12,2,5,-3,0,5
09-01-11 03:13,2,5,-3,0,5
09-01-11 03:14,2,5,-3,0,5
09-01-11 03:15,2,5,-3,0,5
09-01-11 03:16,2,5,-3,0,5
09-01-11 03:17,2,5,-3,0,5
09-01-11 03:18,2,5,-3,0,5
09-01-11 03:19,2,5,-3,0,5
09-01-11 03:20,2,5,-3,0,5
09-01-11 03:21,2,5,-3,0,5
09-01-11 03:22,2,5,-3,0,5
09-01-11 03:23,2,5,-3,0,5
09-01-11 03:24,2,5,-3,0,5
09-01-11 03:25,2,5,-3,0,5
09-01-11 03:26,2,5,-3,0,5
09-01-11 03:27,2,5,-3,0,5
09-01-11 03:28,2,5,-3,0,5
09-01-11 03:29,2,5,-3,0,5
09-01-11 03:30,2,5,-3,0,5
09-01-11 03:31,2,5,-3,0,5
09-01-11 03:32,2,5,-3,0,5
09-01-11 03:33,2,5,-3,0,5
09-01-11 03:34,2,5,-3,0,5
09-01-11 03:35,2,5,-3,0,5
09-01-11 03:36,2,5,-3,0,5
09-01-11 03:37,2,5,-3,0,5
09-01-11 03:38,2,5,-3,0,5
09-01-11 03:39,2,5,-3,0,5
09-01-11 03:40,2,5,-3,0,5
09-01-11 03:41,2,5,-3,0,5
09-01-11 03:42,2,5,-3,0,5
09-01-11 03:43,2,5,-3,0,5
09-01-11 03:44,2,5,-3,0,5
09-01-11 03:45,2,5,-3,0,5
09-01-11 03:46,2,5,-3,0,5
09-01-11 03:47,2,5,-3,0,5
09-01-11 03:48,2,5,-3,0,5
09-01-11 03:49,2,5,-3,0,5
09-01-11 03:50,2,5,-3,0,5
09-01-11 03:51,2,5,-3,0,5
09-01-11 03:52,2,5,-3,0,5
09-01-11 03:53,2,5,-3,0,5
09-01-11 03:54,2,5,-3,0,5
09-01-11 03:55,2,5,-3,0,5
09-01-11 03:56,2,5,-3,0,5
09-01-11 03:57,2,5,-3,0,5
09-01-11 03:58,2,5,-3,0,5
09-01-11 03:59,2,5,-3,0,5
09-01-11 04:00,2,5,-3,0,5
09-01-11 04:01,2,5,-3,0,5
09-01-11 04:02,2,5,-3,0,5
09-01-11 04:03,2,5,-3,0,5
09-01-11 04:04,2,5,-3,0,5
09-01-11 04:05,2,5,-3,0,5
09-01-11 04:06,2,5,-3,0,5
09-01-11 04:07,2,5,-3,0,5
09-01-11 04:08,2,5,-3,0,5
09-01-11 04:09,2,5,-3,0,5
09-01-11 04:10,2,5,-3,0,5
09-01-11 04:11,2,5,-3,0,5
09-01-11 04:12,2,5,-3,0,5
09-01-11 04:13,2,5,-3,0,5
09-01-11 04:14,2,5,-3,0,5
09-01-11 04:15,2,5,-3,0,5
09-01-11 04:16,2,5,-3,0,5
09-01-11 04:17,2,5,-3,0,5
09-01-11 04:18,2,5,-3,0,5
09-01-11 04:19,2,5,-3,0,5
09-01-11 04:20,2,5,-3,0,5
09-01-11 04:21,2,5,-3,0,5
09-01-11 04:22,2,5,-3,0,5
09-01-11 04:23,2,5,-3,0,5
09-01-11 04:24,2,5,-3,0,5
09-01-11 04:25,2,5,-3,0,5
09-01-11 04:26,2,5,-3,0,5
09-01-11 04:27,2,5,-3,0,5
09-01-11 04:28,2,5,-3,0,5
09-01-11 04:29,2,5,-3,0,5
09-01-11 04:30,2,5,-3,0,5
09-01-11 04:31,2,5,-3,0,5
09-01-11 04:32,2,5,-3,0,5
09-01-11 04:33,2,5,-3,0,5
09-01-11 04:34,2,5,-3,0,5
09-01-11 04:35,2,5,-3,0,5
09-01-11 04:36,2,5,-3,0,5
09-01-11 04:37,2,5,-3,0,5
09-01-11 04:38,2,5,-3,0,5
09-01-11 04:39,2,5,-3,0,5
09-01-11 04:40,2,5,-3,0,5
09-01-11 04:41,2,5,-3,0,5
09-01-11 04:42,2,5,-3,0,5
09-01-11 04:43,2,5,-3,0,5
09-01-11 04:44,2,5,-3,0,5
09-01-11 04:45,2,5,-3,0,5
09-01-11 04:46,2,5,-3,0,5
09-01-11 04:47,2,5,-3,0,5
09-01-11 04:48,2,5,-3,0,5
09-01-11 04:49,2,5,-3,0,5
09-01-11 04:50,2,5,-3,0,5
09-01-11 04:51,2,5,-3,0,5
09-01-11 04:52,2,5,-3,0,5
09-01-11 04:53,2,5,-3,0,5
09-01-11 04:54,2,5,-3,0,5
09-01-11 04:55,2,5,-3,0,5
09-01-11 04:56,2,5,-3,0,5
09-01-11 04:57,2,5,-3,0,5
09-01-11 04:58,2,5,-3,0,5
09-01-11 04:59,2,5,-3,0,5
09-01-11 05:00,2,5,-3,0,5
09-01-11 05:01,2,5,-3,0,5
09-01-11 05:02,2,5,-3,0,5
09-01-11 05:03,2,5,-3,0,5
09-01-11 05:04,2,5,-3,0,5
09-01-11 05:05,2,5,-3,0,5
09-01-11 05:06,2,5,-3,0,5
09-01-11 05:07,2,5,-3,0,5
09-01-11 05:08,2,5,-3,0,5
09-01-11 05:09,2,5,-3,0,5
09-01-11 05:10,2,5,-3,0,5
09-01-11 05:11,2,5,-3,0,5
09-01-11 05:12,2,5,-3,0,5
09-01-11 05:13,2,5,-3,0,5
09-01-11 05:14,2,5,-3,0,5
09-01-11 05:15,2,5,-3,0,5
09-01-11 05:16,2,5,-3,0,5
09-01-11 05:17,2,5,-3,0,5
09-01-11 05:18,2,5,-3,0,5
09-01-11 05:19,2,5,-3,0,5
09-01-11 05:20,2,5,-3,0,5
09-01-11 05:21,2,5,-3,0,5
09-01-11 05:22,2,5,-3,0,5
09-01-11 05:23,2,5,-3,0,5
09-01-11 05:24,2,5,-3,0,5
09-01-11 05:25,2,5,-3,0,5
09-01-11 05:26,2,5,-3,0,5
09-01-11 05:27,2,5,-3,0,5
09-01-11 05:28,2,5,-3,0,5
09-01-11 05:29,2,5,-3,0,5
09-01-11 05:30,2,5,-3,0,5
09-01-11 05:31,2,5,-3,0,5
09-01-11 05:32,2,5,-3,0,5
09-01-11 05:33,2,5,-3,0,5
09-01-11 05:34,2,5,-3,0,5
09-01-11 05:35,2,5,-3,0,5
09-01-11 05:36,2,5,-3,0,5
09-01-11 05:37,2,5,-3,0,5
09-01-11 05:38,2,5,-3,0,5
09-01-11 05:39,2,5,-3,0,5
09-01-11 05:40,2,5,-3,0,5
09-01-11 05:41,2,5,-3,0,5
09-01-11 05:42,2,5,-3,0,5
09-01-11 05:43,2,5,-3,0,5
09-01-11 05:44,2,5,-3,0,5
09-01-11 05:45,2,5,-3,0,5
09-01-11 05:46,2,5,-3,0,5
09-01-11 05:47,2,5,-3,0,5
09-01-11 05:48,2,5,-3,0,5
09-01-11 05:49,2,5,-3,0,5
09-01-11 05:50,2,5,-3,0,5
09-01-11 05:51,2,5,-3,0,5
09-01-11 05:52,2,5,-3,0,5
09-01-11 05:53,2,5,-3,0,5
09-01-11 05:54,2,5,-3,0,5
09-01-11 05:55,2,5,-3,0,5
09-01-11 05:56,2,5,-3,0,5
09-01-11 05:57,2,5,-3,0,5
09-01-11 05:58,2,5,-3,0,5
09-01-11 05:59,2,5,-3,0,5
09-01-11 06:00,2,5,-3,0,5
09-01-11 06:01,2,5,-3,0,5
09-01-11 06:02,2,5,-3,0,5
09-01-11 06:03,2,5,-3,0,5
09-01-11 06:04,2,5,-3,0,5
09-01-11 06:05,2,5,-3,0,5
09-01-11 06:06,2,5,-3,0,5
09-01-11 06:07,2,5,-3,0,5
09-01-11 06:08,2,5,-3,0,5
09-01-11 06:09,2,5,-3,0,5
09-01-11 06:10,2,5,-3,0,5
09-01-11 06:11,2,5,-3,0,5
09-01-11 06:12,2,5,-3,0,5
09-01-11 06:13,2,5,-3,0,5
09-01-11 06:14,2,5,-3,0,5
09-01-11 06:15,2,5,-3,0,5
09-01-11 06:16,2,5,-3,0,5
09-01-11 06:17,2,5,-3,0,5
09-01-11 06:18,2,5,-3,0,5
09-01-11 06:19,2,5,-3,0,5
09-01-11 06:20,2,5,-3,0,5
09-01-11 06:21,2,5,-3,0,5
09-01-11 06:22,2,5,-3,0,5
09-01-11 06:23,2,5,-3,0,5
09-01-11 06:24,2,5,-3,0,5
09-01-11 06:25,2,5,-3,0,5
09-01-11 06:26,2,5,-3,0,5
09-01-11 06:27,2,5,-3,0,5
09-01-11 06:28,2,5,-3,0,5
09-01-11 06:29,2,5,-3,0,5
09-01-11 06:30,2,5,-3,0,5
09-01-11 06:31,2,5,-3,0,5
09-01-11 06:32,2,5,-3,0,5
09-01-11 06:33,2,5,-3,0,5
09-01-11 06:34,2,5,-3,0,5
09-01-11 06:35,2,5,-3,0,5
09-01-11 06:36,2,5,-3,0,5
09-01-11 06:37,2,5,-3,0,5
09-01-11 06:38,2,5,-3,0,5
09-01-11 06:39,2,5,-3,0,5
09-01-11 06:40,2,5,-3,0,5
09-01-11 06:41,2,5,-3,0,5
09-01-11 06:42,2,5,-3,0,5
09-01-11 06:43,2,5,-3,0,5
09-01-11 06:44,2,5,-3,0,5
09-01-11 06:45,2,5,-3,0,5
09-01-11 06:46,2,5,-3,0,5
09-01-11 06:47,2,5,-3,0,5
09-01-11 06:48,2,5,-3,0,5
09-01-11 06:49,2,5,-3,0,5
09-01-11 06:50,2,5,-3,0,5
09-01-11 06:51,2,5,-3,0,5
09-01-11 06:52,2,5,-3,0,5
09-01-11 06:53,2,5,-3,0,5
09-01-11 06:54,2,5,-3,0,5
09-01-11 06:55,2,5,-3,0,5
09-01-11 06:56,2,5,-3,0,5
09-01-11 06:57,2,5,-3,0,5
09-01-11 06:58,2.16667,5,-3,0,5
09-01-11 06:59,2.33334,5,-2.83333,0,5
09-01-11 07:00,2.50001,5,-2.66666,0,5
09-01-11 07:01,2.66668,5,-2.49999,0,5
09-01-11 07:02,2.83335,5,-2.33332,0,5
09-01-11 07:03,3.00002,5,-2.16665,0,5
09-01-11 07:04,3.16669,5,-1.99998,0,5
09-01-11 07:05,3.33336,5,-1.83331,0,5
09-01-11 07:06,3.50003,5,-1.66664,0,5
09-01-11 07:07,3.6667,5,-1.49997,0,5
09-01-11 07:08,3.83337,5,-1.3333,0,5
09-01-11 07:09,4.00004,5,-1.16663,0,5
09-01-11 07:10,4.16671,5,-0.99996,0,5
09-01-11 07:11,4.33338,5,-0.83329,0,5
09-01-11 07:12,4.50005,5,-0.66662,0,5
09-01-11 07:13,4.66672,5,-0.49995,0,5
09-01-11 07:14,4.83339,5,-0.33328,0,5
09-01-11 07:15,5.00006,5,-0.16661,0,5
09-01-11 07:16,5.16673,5,6E-05,0,5
09-01-11 07:17,5.3334,5,0.16673,0,5
09-01-11 07:18,5.50007,5,0.3334,0,5
09-01-11 07:19,5.66674,5,0.50007,0,5
09-01-11 07:20,5.83341,5,0.66674,0,5
09-01-11 07:21,6.00008,5,0.83341,0,5
09-01-11 07:22,6.16675,5,1.00008,0,5
09-01-11 07:23,6.33342,5,1.16675,0,5
09-01-11 07:24,6.50009,5,1.33342,0,5
09-01-11 07:25,6.66676,5,1.50009,0,5
09-01-11 07:26,6.83343,5,1.66676,0,5
09-01-11 07:27,7,5,1.83343,0,5
09-01-11 07:28,7,5,2,0,5
09-01-11 07:29,7,5,2,0,5
09-01-11 07:30,7,5,2,0,5
09-01-11 07:31,7,5,2,0,5
09-01-11 07:32,7,5,2,0,5
09-01-11 07:33,7,5,2,0,5
09-01-11 07:34,7,5,2,0,5
09-01-11 07:35,7,5,2,0,5
09-01-11 07:36,7,5,2,0,5
09-01-11 07:37,7,5,2,0,5
09-01-11 07:38,7,5,2,0,5
09-01-11 07:39,7,5,2,0,5
09-01-11 07:40,7,5,2,0,5
09-01-11 07:41,7,5,2,0,5
09-01-11 07:42,7,5,2,0,5
09-01-11 07:43,7,5,2,0,5
09-01-11 07:44,7,5,2,0,5
09-01-11 07:45,7,5,2,0,5
09-01-11 07:46,7,5,2,0,5
09-01-11 07:47,7,5,2,0,5
09-01-11 07:48,7,5,2,0,5
09-01-11 07:49,7,5,2,0,5
09-01-11 07:50,7,5,2,0,5
09-01-11 07:51,7,5,2,0,5
09-01-11 07:52,7,5,2,0,5
09-01-11 07:53,7,5,2,0,5
09-01-11 07:54,7,5,2,0,5
09-01-11 07:55,7,5,2,0,5
09-01-11 07:56,7,5,2,0,5
09-01-11 07:57,7,5,2,0,5
09-01-11 07:58,7,5,2,0,5
09-01-11 07:59,7,5,2,0,5
09-01-11 08:00,7,5,2,0,5
09-01-11 08:01,7,5,2,0,5
09-01-11 08:02,7,5,2,0,5
09-01-11 08:03,7,5,2,0,5
09-01-11 08:04,7,5,2,0,5
09-01-11 08:05,7,5,2,0,5
09-01-11 08:06,7,5,2,0,5
09-01-11 08:07,7,5,2,0,5
09-01-11 08:08,7,5,2,0,5
09-01-11 08:09,7,5,2,0,5
09-01-11 08:10,7,5,2,0,5
09-01-11 08:11,7,5,2,0,5
09-01-11 08:12,7,5,2,0,5
09-01-11 08:13,7,5,2,0,5
09-01-11 08:14,7,5,2,0,5
09-01-11 08:15,7,5,2,0,5
09-01-11 08:16,7,5,2,0,5
09-01-11 08:17,7,5,2,0,5
09-01-11 08:18,7,5,2,0,5
09-01-11 08:19,7,5,2,0,5
09-01-11 08:20,7,5,2,0,5
09-01-11 08:21,7,5,2,0,5
09-01-11 08:22,7,5,2,0,5
09-01-11 08:23,7,5,2,0,5
09-01-11 08:24,7,5,2,0,5
09-01-11 08:25,7,5,2,0,5
09-01-11 08:26,7,5,2,0,5
09-01-11 08:27,7,5,2,0,5
09-01-11 08:28,7,5,2,0,5
09-01-11 08:29,7,5,2,0,5
09-01-11 08:30,7,5,2,0,5
09-01-11 08:31,7,5,2,0,5
09-01-11 08:32,7,5,2,0,5
09-01-11 08:33,7,5,2,0,5
09-01-11 08:34,7,5,2,0,5
09-01-11 08:35,7,5,2,0,5
09-01-11 08:36,7,5,2,0,5
09-01-11 08:37,7,5,2,0,5
09-01-11 08:38,7,5,2,0,5
09-01-11 08:39,7,5,2,0,5
09-01-11 08:40,7,5,2,0,5
09-01-11 08:41,7,5,2,0,5
09-01-11 08:42,7,5,2,0,5
09-01-11 08:43,7,5,2,0,5
09-01-11 08:44,7,5,2,0,5
09-01-11 08:45,7,5,2,0,5
09-01-11 08:46,7,5,2,0,5
09-01-11 08:47,7,5,2,0,5
09-01-11 08:48,7,5,2,0,5
09-01-11 08:49,7,5,2,0,5
09-01-11 08:50,7,5,2,0,5
09-01-11 08:51,7,5,2,0,5
09-01-11 08:52,7,5,2,0,5
09-01-11 08:53,7,5,2,0,5
09-01-11 08:54,7,5,2,0,5
09-01-11 08:55,7,5,2,0,5
09-01-11 08:56,7,5,2,0,5
09-01-11 08:57,7,5,2,0,5
09-01-11 08:58,7,5,2,0,5
09-01-11 08:59,7,5,2,0,5
09-01-11 09:00,7,5,2,0,5
09-01-11 09:01,7,5,2,0,5
09-01-11 09:02,7,5,2,0,5
09-01-11 09:03,7,5,2,0,5
09-01-11 09:04,7,5,2,0,5
09-01-11 09:05,7,5,2,0,5
09-01-11 09:06,7,5,2,0,5
09-01-11 09:07,7,5,2,0,5
09-01-11 09:08,7,5,2,0,5
09-01-11 09:09,7,5,2,0,5
09-01-11 09:10,7,5,2,0,5
09-01-11 09:11,7,5,2,0,5
09-01-11 09:12,7,5,2,0,5
09-01-11 09:13,7,5,2,0,5
09-01-11 09:14,7,5,2,0,5
09-01-11 09:15,7,5,2,0,5
09-01-11 09:16,7,5,2,0,5
09-01-11 09:17,7,5,2,0,5
09-01-11 09:18,7,5,2,0,5
09-01-11 09:19,7,5,2,0,5
09-01-11 09:20,7,5,2,0,5
09-01-11 09:21,7,5,2,0,5
09-01-11 09:22,7,5,2,0,5
09-01-11 09:23,7,5,2,0,5
09-01-11 09:24,7,5,2,0,5
09-01-11 09:25,7,5,2,0,5
09-01-11 09:26,7,5,2,0,5
09-01-11 09:27,7,5,2,0,5
09-01-11 09:28,7,5,2,0,5
09-01-11 09:29,7,5,2,0,5
09-01-11 09:30,7,5,2,0,5
09-01-11 09:31,7,5,2,0,5
09-01-11 09:32,7,5,2,0,5
09-01-11 09:33,7,5,2,0,5
09-01-11 09:34,7,5,2,0,5
09-01-11 09:35,7,5,2,0,5
09-01-11 09:36,7,5,2,0,5
09-01-11 09:37,7,5,2,0,5
09-01-11 09:38,7,5,2,0,5
09-01-11 09:39,7,5,2,0,5
09-01-11 09:40,7,5,2,0,5
09-01-11 09:41,7,5,2,0,5
09-01-11 09:42,7,5,2,0,5
09-01-11 09:43,7,5,2,0,5
09-01-11 09:44,7,5,2,0,5
09-01-11 09:45,7,5,2,0,5
09-01-11 09:46,7,5,2,0,5
09-01-11 09:47,7,5,2,0,5
09-01-11 09:48,7,5,2,0,5
09-01-11 09:49,7,5,2,0,5
09-01-11 09:50,7,5,2,0,5
09-01-11 09:51,7,5,2,0,5
09-01-11 09:52,7,5,2,0,5
09-01-11 09:53,7,5,2,0,5
09-01-11 09:54,7,5,2,0,5
09-01-11 09:55,7,5,2,0,5
09-01-11 09:56,7,5,2,0,5
09-01-11 09:57,7,5,2,0,5
09-01-11 09:58,6.93333,5,2,0,5
09-01-11 09:59,6.86666,5,1.93333,0,5
09-01-11 10:00,6.79999,5,1.86666,0,5
09-01-11 10:01,6.73332,5,1.79999,0,5
09-01-11 10:02,6.66665,5,1.73332,0,5
09-01-11 10:03,6.59998,5,1.66665,0,5
09-01-11 10:04,6.53331,5,1.59998,0,5
09-01-11 10:05,6.46664,5,1.53331,0,5
09-01-11 10:06,6.39997,5,1.46664,0,5
09-01-11 10:07,6.3333,5,1.39997,0,5
09-01-11 10:08,6.26663,5,1.3333,0,5
09-01-11 10:09,6.19996,5,1.26663,0,5
09-01-11 10:10,6.13329,5,1.19996,0,5
09-01-11 10:11,6.06662,5,1.13329,0,5
09-01-11 10:12,5.99995,5,1.06662,0,5
09-01-11 10:13,5.93328,5,0.99995,0,5
09-01-11 10:14,5.86661,5,0.93328,0,5
09-01-11 10:15,5.79994,5,0.86661,0,5
09-01-11 10:16,5.73327,5,0.79994,0,5
09-01-11 10:17,5.6666,5,0.73327,0,5
09-01-11 10:18,5.59993,5,0.6666,0,5
09-01-11 10:19,5.53326,5,0.59993,0,5
09-01-11 10:20,5.46659,5,0.53326,0,5
09-01-11 10:21,5.39992,5,0.46659,0,5
09-01-11 10:22,5.33325,5,0.39992,0,5
09-01-11 10:23,5.26658,5,0.33325,0,5
09-01-11 10:24,5.19991,5,0.26658,0,5
09-01-11 10:25,5.13324,5,0.19991,0,5
09-01-11 10:26,5.06657,5,0.13324,0,5
09-01-11 10:27,5,5,0.06657,0,5
09-01-11 10:28,5,5,0,0,5
09-01-11 10:29,5,5,0,0,5
09-01-11 10:30,5,5,0,0,5
09-01-11 10:31,5,5,0,0,5
09-01-11 10:32,5,5,0,0,5
09-01-11 10:33,5,5,0,0,5
09-01-11 10:34,5,5,0,0,5
09-01-11 10:35,5,5,0,0,5
09-01-11 10:36,5,5,0,0,5
09-01-11 10:37,5,5,0,0,5
09-01-11 10:38,5,5,0,0,5
09-01-11 10:39,5,5,0,0,5
09-01-11 10:40,5,5,0,0,5
09-01-11 10:41,5,5,0,0,5
09-01-11 10:42,5,5,0,0,5
09-01-11 10:43,5,5,0,0,5
09-01-11 10:44,5,5,0,0,5
09-01-11 10:45,5,5,0,0,5
09-01-11 10:46,5,5,0,0,5
09-01-11 10:47,5,5,0,0,5
09-01-11 10:48,5,5,0,0,5
09-01-11 10:49,5,5,0,0,5
09-01-11 10:50,5,5,0,0,5
09-01-11 10:51,5,5,0,0,5
09-01-11 10:52,5,5,0,0,5
09-01-11 10:53,5,5,0,0,5
09-01-11 10:54,5,5,0,0,5
